"Data","Hora","Abertura","Máxima","Mínima","Fechamento","ULT","EMA21"
"31/03/2023","00:00:00","18,2200","18,4600","18,0100","18,0100","18,0100","18,7450"
"30/03/2023","00:00:00","18,1000","18,3200","17,9400","18,2100","18,0100","18,8185"
"29/03/2023","00:00:00","17,9300","18,1300","17,6500","17,9500","18,0100","18,8793"
"28/03/2023","00:00:00","18,1300","18,2700","17,6300","17,9100","18,0100","18,9722"
"27/03/2023","00:00:00","18,3100","18,4200","18,0000","18,2800","18,0100","19,0785"
"24/03/2023","00:00:00","18,2300","18,4300","17,9100","18,1100","18,0100","19,1583"
"23/03/2023","00:00:00","19,1900","19,3700","18,0400","18,2300","18,0100","19,2631"
"22/03/2023","00:00:00","18,3000","19,0800","18,1500","18,5200","18,0100","19,3664"
"21/03/2023","00:00:00","19,0600","19,6000","18,8400","19,1400","18,0100","19,4511"
"20/03/2023","00:00:00","20,4800","20,4800","19,0000","19,0000","18,0100","19,4822"
"17/03/2023","00:00:00","19,8400","20,6600","19,8100","20,4900","18,0100","19,5304"
"16/03/2023","00:00:00","19,5000","20,9500","19,4600","19,9800","18,0100","19,4345"
"15/03/2023","00:00:00","18,6800","19,3300","18,6100","19,2500","18,0100","19,3799"
"14/03/2023","00:00:00","18,7900","19,0600","18,6100","19,0100","18,0100","19,3929"
"13/03/2023","00:00:00","18,8800","19,0500","18,5700","18,7900","18,0100","19,4312"
"10/03/2023","00:00:00","19,6500","19,6900","19,0700","19,1100","18,0100","19,4953"
"09/03/2023","00:00:00","19,8600","20,0600","19,5700","19,6300","18,0100","19,5338"
"08/03/2023","00:00:00","19,6800","19,9800","19,4100","19,8600","18,0100","19,5242"
"07/03/2023","00:00:00","20,0100","20,0900","19,5100","19,6000","18,0100","19,4907"
"06/03/2023","00:00:00","19,7300","20,2700","19,5800","20,0200","18,0100","19,4797"
"03/03/2023","00:00:00","19,4300","20,0800","19,3500","19,6600","18,0100","19,4257"
"02/03/2023","00:00:00","19,1900","19,5900","18,8000","19,3500","18,0100","19,4023"
"01/03/2023","00:00:00","19,3200","20,0500","19,0300","19,2000","18,0100","19,4075"
"28/02/2023","00:00:00","18,6900","19,2800","18,6900","19,1900","18,0100","19,4282"
"27/02/2023","00:00:00","18,8300","19,1000","18,6800","18,7500","18,0100","19,4521"
"24/02/2023","00:00:00","18,8000","19,0200","18,4300","18,8100","18,0100","19,5223"
"23/02/2023","00:00:00","17,7900","18,9400","17,5500","18,9000","18,0100","19,5935"
"22/02/2023","00:00:00","18,2000","18,5600","17,8800","17,9100","18,0100","19,6628"
"17/02/2023","00:00:00","18,8400","19,2200","18,6800","18,7200","18,0100","19,8381"
"16/02/2023","00:00:00","19,4200","19,6400","18,8000","19,0100","18,0100","19,9499"
"15/02/2023","00:00:00","19,1800","19,8600","19,0300","19,6500","18,0100","20,0439"
"14/02/2023","00:00:00","19,5200","20,0100","19,0300","19,1800","18,0100","20,0833"
"13/02/2023","00:00:00","19,1800","19,6100","18,9700","19,3900","18,0100","20,1736"
"10/02/2023","00:00:00","18,5300","19,1000","18,5200","18,8400","18,0100","20,2520"
"09/02/2023","00:00:00","18,6900","19,1800","18,2100","18,6000","18,0100","20,3932"
"08/02/2023","00:00:00","18,9300","19,0200","18,5400","18,8200","18,0100","20,5725"
"07/02/2023","00:00:00","19,1900","19,1900","18,6300","18,7900","18,0100","20,7478"
"06/02/2023","00:00:00","19,4400","19,4400","18,8700","19,1200","18,0100","20,9436"
"03/02/2023","00:00:00","19,8000","20,0300","19,6200","19,6900","18,0100","21,1259"
"02/02/2023","00:00:00","20,1600","20,3900","19,7600","19,8500","18,0100","21,2695"
"01/02/2023","00:00:00","20,0100","20,3400","19,6400","20,1100","18,0100","21,4115"
"31/01/2023","00:00:00","20,8200","20,9500","19,8300","20,0800","18,0100","21,5416"
"30/01/2023","00:00:00","21,4300","21,8200","20,7700","20,9100","18,0100","21,6878"
"27/01/2023","00:00:00","21,8600","21,9000","21,2300","21,4300","18,0100","21,7655"
"26/01/2023","00:00:00","22,0700","22,2700","21,7700","21,9200","18,0100","21,7991"
"25/01/2023","00:00:00","22,0700","22,2600","21,7600","22,0700","18,0100","21,7870"
"24/01/2023","00:00:00","21,8600","22,2000","21,8100","22,1000","18,0100","21,7587"
"23/01/2023","00:00:00","21,6600","22,1700","21,5900","21,7800","18,0100","21,7246"
"20/01/2023","00:00:00","21,5800","21,9000","21,4600","21,6000","18,0100","21,7190"
"19/01/2023","00:00:00","21,5800","21,8200","21,3400","21,7000","18,0100","21,7309"
"18/01/2023","00:00:00","21,8700","21,8800","21,2600","21,5600","18,0100","21,7340"
"17/01/2023","00:00:00","21,4600","21,8800","21,3200","21,6700","18,0100","21,7514"
"16/01/2023","00:00:00","21,4700","21,6900","21,2000","21,3700","18,0100","21,7596"
"13/01/2023","00:00:00","21,9300","22,0600","21,3200","21,5000","18,0100","21,7985"
"12/01/2023","00:00:00","22,4100","22,6200","21,9700","22,0300","18,0100","21,8284"
"11/01/2023","00:00:00","22,2800","22,5900","21,7200","22,4100","18,0100","21,8082"
"10/01/2023","00:00:00","22,7800","22,8000","22,3400","22,6500","18,0100","21,7480"
"09/01/2023","00:00:00","21,9300","23,0200","21,9200","22,8800","18,0100","21,6578"
"06/01/2023","00:00:00","22,2500","22,4500","21,8300","22,2100","18,0100","21,5356"
"05/01/2023","00:00:00","21,4100","22,1700","20,9500","22,1000","18,0100","21,4682"
"04/01/2023","00:00:00","21,2400","21,4500","20,7800","21,3000","18,0100","21,4050"
"03/01/2023","00:00:00","21,4600","21,6900","20,9900","20,9900","18,0100","21,4155"
"02/01/2023","00:00:00","21,9900","22,0300","21,1500","21,4500","18,0100","21,4580"
"29/12/2022","00:00:00","21,7300","22,1000","21,5800","21,9900","18,0100","21,4588"
"28/12/2022","00:00:00","21,1300","21,7500","21,1300","21,6400","18,0100","21,4057"
"27/12/2022","00:00:00","21,1200","21,2500","20,7700","21,0600","18,0100","21,3823"
"26/12/2022","00:00:00","21,1900","21,2400","20,7500","21,0400","18,0100","21,4145"
"23/12/2022","00:00:00","20,9700","21,3800","20,6300","21,1100","18,0100","21,4520"
"22/12/2022","00:00:00","20,3200","20,9400","20,1600","20,8900","18,0100","21,4862"
"21/12/2022","00:00:00","20,7600","20,8400","20,0500","20,2400","18,0100","21,5458"
"20/12/2022","00:00:00","20,2200","20,9300","20,2200","20,6700","18,0100","21,6764"
"19/12/2022","00:00:00","20,5200","20,9900","20,1800","20,4000","18,0100","21,7770"
"16/12/2022","00:00:00","20,5600","21,1500","20,3100","20,4200","18,0100","21,9147"
"15/12/2022","00:00:00","20,4300","20,8500","20,2400","20,5300","18,0100","22,0642"
"14/12/2022","00:00:00","20,5800","20,7600","20,0300","20,5200","18,0100","22,2176"
"13/12/2022","00:00:00","20,9500","21,5500","20,5700","20,6300","18,0100","22,3874"
"12/12/2022","00:00:00","21,1000","21,2300","20,5000","20,8900","18,0100","22,5631"
"09/12/2022","00:00:00","21,3100","21,7200","21,0300","21,1100","18,0100","22,7304"
"08/12/2022","00:00:00","21,4500","21,6500","21,0600","21,1900","18,0100","22,8925"
"07/12/2022","00:00:00","20,7500","21,7400","20,5800","21,4600","18,0100","23,0627"
"06/12/2022","00:00:00","21,5600","21,6700","20,6400","20,7800","18,0100","23,2230"
"05/12/2022","00:00:00","22,3100","22,5700","21,2100","21,3500","18,0100","23,4673"
"02/12/2022","00:00:00","21,6600","23,2200","21,3800","22,2200","18,0100","23,6790"
"01/12/2022","00:00:00","21,9900","22,4200","21,5100","21,5700","18,0100","23,8249"
"30/11/2022","00:00:00","22,5500","22,5500","21,4700","22,0500","18,0100","24,0504"
"29/11/2022","00:00:00","22,8400","23,0000","22,4300","22,4600","18,0100","24,2504"
"28/11/2022","00:00:00","23,3600","23,4700","22,7300","22,7500","18,0100","24,4295"
"25/11/2022","00:00:00","23,6000","24,0700","23,1300","23,3200","18,0100","24,5974"
"24/11/2022","00:00:00","23,4300","23,9500","23,2100","23,6300","18,0100","24,7252"
"23/11/2022","00:00:00","23,1100","23,4400","22,9100","23,2400","18,0100","24,8347"
"22/11/2022","00:00:00","23,5600","24,1000","23,0700","23,2800","18,0100","24,9942"
"21/11/2022","00:00:00","23,4000","23,8000","23,1300","23,4800","18,0100","25,1656"
"18/11/2022","00:00:00","24,1400","24,3000","23,0100","23,0600","18,0100","25,3341"
"17/11/2022","00:00:00","24,4100","24,4100","23,5600","23,9400","18,0100","25,5615"
"16/11/2022","00:00:00","25,6000","26,4600","25,4800","25,7100","18,0100","25,7237"
"14/11/2022","00:00:00","28,0000","28,0000","26,1500","26,9400","18,0100","25,7251"
"11/11/2022","00:00:00","24,9500","27,8600","24,7100","27,8000","18,0100","25,6036"
"10/11/2022","00:00:00","24,9700","25,6000","24,4100","24,8400","18,0100","25,3839"
"09/11/2022","00:00:00","25,2800","26,2900","25,2800","25,3300","18,0100","25,4383"
"08/11/2022","00:00:00","25,2800","25,7700","24,9000","25,4700","18,0100","25,4491"
"07/11/2022","00:00:00","25,6200","25,8500","25,1300","25,4000","18,0100","25,4471"
"04/11/2022","00:00:00","25,2500","25,8200","25,1700","25,5600","18,0100","25,4518"
"03/11/2022","00:00:00","24,7800","25,2000","24,2800","24,9300","18,0100","25,4409"
"01/11/2022","00:00:00","25,0500","25,1800","24,3700","24,9000","18,0100","25,4920"
"31/10/2022","00:00:00","25,7900","25,9500","24,6600","24,9600","18,0100","25,5512"
"28/10/2022","00:00:00","24,8000","26,0300","24,6800","25,7900","18,0100","25,6104"
"27/10/2022","00:00:00","24,8800","25,3300","24,4800","24,9300","18,0100","25,5924"
"26/10/2022","00:00:00","25,6900","25,6900","24,7400","24,7900","18,0100","25,6586"
"25/10/2022","00:00:00","26,1900","26,4300","25,5100","25,9000","18,0100","25,7455"
"24/10/2022","00:00:00","25,4700","26,4300","25,4700","26,0100","18,0100","25,7300"
"21/10/2022","00:00:00","25,4000","26,0000","25,1500","25,7500","18,0100","25,7020"
"20/10/2022","00:00:00","25,7500","26,3500","25,3400","25,4800","18,0100","25,6973"
"19/10/2022","00:00:00","25,3900","25,7400","25,2300","25,6800","18,0100","25,7190"
"18/10/2022","00:00:00","24,9600","25,5900","24,9200","25,4400","18,0100","25,7229"
"17/10/2022","00:00:00","24,3400","24,9400","24,2400","24,7500","18,0100","25,7512"
"14/10/2022","00:00:00","24,8400","25,0400","24,0800","24,2400","18,0100","25,8513"
"13/10/2022","00:00:00","24,3000","25,0600","24,1300","24,7700","18,0100","26,0124"
"11/10/2022","00:00:00","25,6000","25,6700","24,6300","24,6300","18,0100","26,1366"
"10/10/2022","00:00:00","24,6000","25,7500","24,4600","25,6800","18,0100","26,2873"
"07/10/2022","00:00:00","24,7700","24,9700","24,3000","24,5000","18,0100","26,3480"
"06/10/2022","00:00:00","24,7400","24,9500","24,4600","24,7500","18,0100","26,5328"
"05/10/2022","00:00:00","25,4100","25,4100","24,3900","24,6000","18,0100","26,7111"
"04/10/2022","00:00:00","26,2300","26,4600","25,0300","25,2200","18,0100","26,9222"
"03/10/2022","00:00:00","25,5100","26,2700","25,3800","25,7600","18,0100","27,0925"
"30/09/2022","00:00:00","25,2600","25,3400","24,9700","25,1200","18,0100","27,2257"
"29/09/2022","00:00:00","25,1000","25,4300","24,9600","25,3200","18,0100","27,4363"
"28/09/2022","00:00:00","25,9000","25,9000","25,2600","25,3800","18,0100","27,6479"
"27/09/2022","00:00:00","25,9900","26,2200","25,6800","25,9200","18,0100","27,8747"
"26/09/2022","00:00:00","26,4000","26,4000","25,6000","25,7400","18,0100","28,0702"
"23/09/2022","00:00:00","26,4300","26,7900","26,2000","26,2800","18,0100","28,3032"
"22/09/2022","00:00:00","26,9500","27,0100","26,2300","26,8200","18,0100","28,5055"
"21/09/2022","00:00:00","27,4400","27,8000","26,6800","26,7600","18,0100","28,6741"
"20/09/2022","00:00:00","27,8800","27,9900","26,9600","27,5500","18,0100","28,8655"
"19/09/2022","00:00:00","27,7600","27,8500","27,2500","27,6500","18,0100","28,9970"
"16/09/2022","00:00:00","27,7100","27,9600","27,5600","27,7600","18,0100","29,1317"
"15/09/2022","00:00:00","27,8000","28,0900","27,6700","27,9300","18,0100","29,2689"
"14/09/2022","00:00:00","28,0600","28,1800","27,6800","27,9200","18,0100","29,4028"
"13/09/2022","00:00:00","28,1100","28,7100","27,8600","27,9400","18,0100","29,5511"
"12/09/2022","00:00:00","28,3700","28,4300","28,0000","28,3200","18,0100","29,7122"
"09/09/2022","00:00:00","27,8800","28,4800","27,7600","27,9400","18,0100","29,8514"
"08/09/2022","00:00:00","28,6100","28,7800","27,3000","27,5800","18,0100","30,0425"
"06/09/2022","00:00:00","28,8000","29,4200","28,7000","29,0300","18,0100","30,2888"
"05/09/2022","00:00:00","29,5000","29,8500","28,5400","29,0000","18,0100","30,4147"
"02/09/2022","00:00:00","28,9000","29,4800","28,7800","29,1400","18,0100","30,5561"
"01/09/2022","00:00:00","29,7000","29,8900","28,8900","29,0800","18,0100","30,6977"
"31/08/2022","00:00:00","30,1500","30,6100","29,5200","29,5900","18,0100","30,8595"
"30/08/2022","00:00:00","30,2100","30,4900","29,8500","29,9900","18,0100","30,9865"
"29/08/2022","00:00:00","30,0600","30,3000","29,7000","30,1000","18,0100","31,0861"
"26/08/2022","00:00:00","30,8800","30,9400","29,5200","29,9500","18,0100","31,1847"
"25/08/2022","00:00:00","30,8000","30,9900","30,4100","30,7200","18,0100","31,3082"
"24/08/2022","00:00:00","31,3700","31,5100","30,5900","30,6600","18,0100","31,3670"
"23/08/2022","00:00:00","31,9000","31,9000","31,0800","31,3700","18,0100","31,4377"
"22/08/2022","00:00:00","32,4800","32,5900","31,6700","31,7800","18,0100","31,4445"
"19/08/2022","00:00:00","32,2500","32,6400","31,8200","32,3700","18,0100","31,4109"
"18/08/2022","00:00:00","32,4900","32,5400","31,9100","32,2600","18,0100","31,3150"
"17/08/2022","00:00:00","31,5400","32,7300","31,3200","32,4600","18,0100","31,2205"
"16/08/2022","00:00:00","30,1400","31,5400","30,1200","31,5200","18,0100","31,0966"
"15/08/2022","00:00:00","30,3100","30,6100","29,8200","30,0500","18,0100","31,0542"
"12/08/2022","00:00:00","31,3800","31,3800","30,1700","30,4200","18,0100","31,1547"
"11/08/2022","00:00:00","30,6700","31,6000","30,5400","31,2400","18,0100","31,2281"
"10/08/2022","00:00:00","29,6400","30,5800","29,3100","30,5500","18,0100","31,2269"
"09/08/2022","00:00:00","30,1200","30,1200","29,1100","29,3900","18,0100","31,2946"
"08/08/2022","00:00:00","31,1300","31,1300","29,7400","29,9500","18,0100","31,4851"
"05/08/2022","00:00:00","31,6000","32,1100","31,0600","31,0800","18,0100","31,6386"
"04/08/2022","00:00:00","31,9100","31,9100","31,1500","31,4700","18,0100","31,6945"
"03/08/2022","00:00:00","32,3000","32,3900","31,4900","31,7000","18,0100","31,7169"
"02/08/2022","00:00:00","31,9600","32,5600","31,4500","32,2400","18,0100","31,7186"
"01/08/2022","00:00:00","32,0400","32,1900","31,7400","31,8100","18,0100","31,6665"
"29/07/2022","00:00:00","32,0800","32,3500","31,6300","31,9400","18,0100","31,6521"
"28/07/2022","00:00:00","33,1000","33,2200","31,9400","32,0800","18,0100","31,6233"
"27/07/2022","00:00:00","32,7700","33,4500","32,5200","33,1800","18,0100","31,5777"
"26/07/2022","00:00:00","31,7600","32,8000","31,6800","32,5600","18,0100","31,4174"
"25/07/2022","00:00:00","30,8800","31,8900","30,7000","31,6200","18,0100","31,3032"
"22/07/2022","00:00:00","30,9800","31,1800","30,3100","30,7300","18,0100","31,2715"
"21/07/2022","00:00:00","30,0000","30,9600","29,5500","30,8700","18,0100","31,3256"
"20/07/2022","00:00:00","29,4200","30,0700","29,2000","30,0700","18,0100","31,3712"
"19/07/2022","00:00:00","29,8100","29,9900","29,3000","29,6300","18,0100","31,5013"
"18/07/2022","00:00:00","30,0300","30,3700","29,5600","29,7800","18,0100","31,6885"
"15/07/2022","00:00:00","30,6000","30,6500","29,9600","30,0200","18,0100","31,8793"
"14/07/2022","00:00:00","30,0300","30,8800","29,9100","30,6000","18,0100","32,0652"
"13/07/2022","00:00:00","30,5200","30,8100","30,3300","30,4400","18,0100","32,2117"
"12/07/2022","00:00:00","31,0700","31,1800","30,5000","30,7100","18,0100","32,3889"
"11/07/2022","00:00:00","30,8100","31,3000","30,6600","31,1200","18,0100","32,5568"
"08/07/2022","00:00:00","31,7000","31,9500","30,8500","31,0600","18,0100","32,7005"
"07/07/2022","00:00:00","32,2600","32,6300","31,5800","31,7000","18,0100","32,8645"
"06/07/2022","00:00:00","31,6600","32,3300","31,3700","32,0900","18,0100","32,9810"
"05/07/2022","00:00:00","31,7100","32,1600","31,5300","31,9100","18,0100","33,0701"
"04/07/2022","00:00:00","31,7500","32,1600","31,3200","32,0000","18,0100","33,1861"
"01/07/2022","00:00:00","31,4200","32,3400","31,2300","31,7200","18,0100","33,3047"
"30/06/2022","00:00:00","32,1000","32,4800","31,5400","31,5900","18,0100","33,4632"
"29/06/2022","00:00:00","33,0000","33,2100","32,2700","32,5500","18,0100","33,6505"
"28/06/2022","00:00:00","33,3000","33,8600","32,7000","33,1200","18,0100","33,7606"
"27/06/2022","00:00:00","33,1400","33,2800","32,8400","33,0000","18,0100","33,8246"
"24/06/2022","00:00:00","33,0800","33,2500","32,4200","33,0400","18,0100","33,9071"
"23/06/2022","00:00:00","33,0700","33,7500","32,4500","32,7500","18,0100","33,9938"
"22/06/2022","00:00:00","32,2200","33,4400","31,8800","32,9000","18,0100","34,1182"
"21/06/2022","00:00:00","32,7600","33,2100","32,1700","32,3800","18,0100","34,2400"
"20/06/2022","00:00:00","32,9000","32,9000","32,2300","32,6900","18,0100","34,4260"
"17/06/2022","00:00:00","32,9000","33,2100","32,2000","32,7400","18,0100","34,5996"
"15/06/2022","00:00:00","33,5700","33,8000","32,8800","33,2200","18,0100","34,7855"
"14/06/2022","00:00:00","33,3900","33,3900","32,6800","33,0000","18,0100","34,9421"
"13/06/2022","00:00:00","34,6600","34,8300","33,1800","33,3500","18,0100","35,1363"
"10/06/2022","00:00:00","34,7500","35,3800","34,4200","34,7800","18,0100","35,3149"
"09/06/2022","00:00:00","34,4200","35,1800","34,4000","34,7500","18,0100","35,3684"
"08/06/2022","00:00:00","34,7000","35,1500","34,5400","34,6300","18,0100","35,4303"
"07/06/2022","00:00:00","34,4400","35,1400","34,1700","35,0600","18,0100","35,5103"
"06/06/2022","00:00:00","34,7300","34,9100","34,3100","34,4900","18,0100","35,5553"
"03/06/2022","00:00:00","35,4400","35,6600","34,7300","34,7300","18,0100","35,6619"
"02/06/2022","00:00:00","36,2100","36,4100","35,4400","35,6000","18,0100","35,7551"
"01/06/2022","00:00:00","35,5000","36,2800","35,4900","35,8900","18,0100","35,7706"
"31/05/2022","00:00:00","35,5800","35,8600","35,3900","35,6000","18,0100","35,7586"
"30/05/2022","00:00:00","35,2600","35,4700","35,0200","35,2200","18,0100","35,7745"
"27/05/2022","00:00:00","35,1700","35,4300","34,9000","35,1400","18,0100","35,8299"
"26/05/2022","00:00:00","35,3800","35,3800","34,6300","35,2800","18,0100","35,8989"
"25/05/2022","00:00:00","35,4700","35,8200","35,1000","35,3300","18,0100","35,9608"
"24/05/2022","00:00:00","34,3400","35,5400","34,3100","35,4600","18,0100","36,0239"
"23/05/2022","00:00:00","34,8600","34,8700","34,1000","34,6900","18,0100","36,0803"
"20/05/2022","00:00:00","34,9800","34,9800","34,3100","34,5600","18,0100","36,2193"
"19/05/2022","00:00:00","34,7400","34,9000","34,4200","34,5800","18,0100","36,3852"
"18/05/2022","00:00:00","35,7000","35,9900","34,7400","34,9900","18,0100","36,5658"
"17/05/2022","00:00:00","35,5800","35,9700","35,0100","35,8200","18,0100","36,7233"
"16/05/2022","00:00:00","37,1100","37,1100","35,9600","36,2500","18,0100","36,8137"
"13/05/2022","00:00:00","37,0000","37,4000","36,6600","36,9500","18,0100","36,8700"
"12/05/2022","00:00:00","36,4500","36,7200","35,0600","36,5400","18,0100","36,8621"
"11/05/2022","00:00:00","35,7100","36,0000","35,1400","35,7500","18,0100","36,8943"
"10/05/2022","00:00:00","36,4200","36,4900","35,4900","35,7100","18,0100","37,0087"
"09/05/2022","00:00:00","35,3900","36,4300","34,8500","36,1100","18,0100","37,1386"
"06/05/2022","00:00:00","35,2000","35,7000","35,0600","35,4300","18,0100","37,2414"
"05/05/2022","00:00:00","35,6100","35,8600","34,2700","35,2600","18,0100","37,4225"
"04/05/2022","00:00:00","37,0400","37,0400","35,2700","36,0700","18,0100","37,6388"
"03/05/2022","00:00:00","37,7800","37,8300","36,6800","37,2000","18,0100","37,7957"
"02/05/2022","00:00:00","38,1800","38,5500","37,0800","37,6900","18,0100","37,8553"
"29/04/2022","00:00:00","39,3400","39,3700","37,7300","37,8500","18,0100","37,8718"
"28/04/2022","00:00:00","39,3300","39,8100","38,6600","38,8500","18,0100","37,8740"
"27/04/2022","00:00:00","37,9500","39,2700","37,4200","39,0300","18,0100","37,7764"
"26/04/2022","00:00:00","37,7600","38,5900","37,2500","37,6100","18,0100","37,6510"
"25/04/2022","00:00:00","38,1700","38,4100","37,8500","38,0800","18,0100","37,6551"
"22/04/2022","00:00:00","37,9400","38,6700","37,5700","38,3200","18,0100","37,6126"
"20/04/2022","00:00:00","37,3900","38,8000","37,2700","38,3700","18,0100","37,5419"
"19/04/2022","00:00:00","38,4000","38,4700","37,0200","37,6100","18,0100","37,4590"
"18/04/2022","00:00:00","38,3600","38,8900","37,9800","38,5800","18,0100","37,4439"
"14/04/2022","00:00:00","37,3800","38,7000","37,3700","38,4800","18,0100","37,3303"
"13/04/2022","00:00:00","37,3700","37,8500","37,0600","37,4500","18,0100","37,2154"
"12/04/2022","00:00:00","38,5000","38,5200","37,2600","37,3600","18,0100","37,1919"
"11/04/2022","00:00:00","38,7300","39,2500","38,0200","38,1000","18,0100","37,1751"
"08/04/2022","00:00:00","37,4800","39,2500","37,4800","38,7600","18,0100","37,0826"
"07/04/2022","00:00:00","37,3500","37,8700","37,0000","37,6000","18,0100","36,9149"
"06/04/2022","00:00:00","37,8000","38,1400","36,9500","37,5900","18,0100","36,8464"
"05/04/2022","00:00:00","37,8500","38,4800","37,3500","37,7900","18,0100","36,7720"
"04/04/2022","00:00:00","37,5300","38,0800","37,3500","38,0000","18,0100","36,6702"
"01/04/2022","00:00:00","37,3400","37,8000","36,9800","37,5100","18,0100","36,5372"
"31/03/2022","00:00:00","36,9900","37,5500","36,6900","37,2300","18,0100","36,4399"
"30/03/2022","00:00:00","36,5100","37,0200","36,2900","36,8600","18,0100","36,3609"
"29/03/2022","00:00:00","36,4500","36,6600","35,8700","36,3900","18,0100","36,3110"
"28/03/2022","00:00:00","35,6000","36,4500","34,8900","36,0000","18,0100","36,3031"
"25/03/2022","00:00:00","36,9700","37,0500","35,0100","35,4200","18,0100","36,3334"
"24/03/2022","00:00:00","36,6100","37,0800","36,0200","36,7900","18,0100","36,4248"
"23/03/2022","00:00:00","36,9200","37,1200","36,1500","36,3600","18,0100","36,3882"
"22/03/2022","00:00:00","38,4500","39,3800","36,8200","36,9500","18,0100","36,3911"
"21/03/2022","00:00:00","37,3200","37,6500","37,0900","37,6300","18,0100","36,3352"
"18/03/2022","00:00:00","37,1300","37,6800","36,6800","37,3200","18,0100","36,2057"
"17/03/2022","00:00:00","36,8000","37,2800","36,3500","36,9700","18,0100","36,0943"
"16/03/2022","00:00:00","36,0600","36,5500","35,5200","36,3900","18,0100","36,0067"
"15/03/2022","00:00:00","34,9800","35,9700","34,9500","35,6600","18,0100","35,9684"
"14/03/2022","00:00:00","35,3700","35,4900","34,9100","35,2100","18,0100","35,9992"
"11/03/2022","00:00:00","35,6200","35,9900","34,6300","35,1000","18,0100","36,0781"
"10/03/2022","00:00:00","36,1000","36,1000","35,0500","35,3300","18,0100","36,1759"
"09/03/2022","00:00:00","35,4800","36,4200","35,2000","36,2000","18,0100","36,2605"
"08/03/2022","00:00:00","35,0700","35,7200","34,8000","35,2300","18,0100","36,2666"
"07/03/2022","00:00:00","35,4500","36,0600","34,8700","35,1000","18,0100","36,3702"
"04/03/2022","00:00:00","35,9400","36,3200","35,3500","35,8300","18,0100","36,4972"
"03/03/2022","00:00:00","36,8200","36,8200","35,4000","35,9400","18,0100","36,5640"
"02/03/2022","00:00:00","35,0000","37,1500","34,9900","36,5500","18,0100","36,6264"
"25/02/2022","00:00:00","36,1600","36,2800","34,7200","35,8900","18,0100","36,6340"
"24/02/2022","00:00:00","35,5000","36,6200","35,3300","36,5000","18,0100","36,7084"
"23/02/2022","00:00:00","36,9000","37,2200","35,7600","36,5900","18,0100","36,7292"
"22/02/2022","00:00:00","36,2300","36,9300","36,0400","36,7900","18,0100","36,7431"
"21/02/2022","00:00:00","36,4800","36,5800","35,5900","35,8600","18,0100","36,7385"
"18/02/2022","00:00:00","37,4800","37,5900","36,1000","36,3000","18,0100","36,8263"
"17/02/2022","00:00:00","37,1000","37,5700","36,9600","37,2700","18,0100","36,8789"
"16/02/2022","00:00:00","37,5200","37,6900","36,6700","37,1800","18,0100","36,8398"
"15/02/2022","00:00:00","38,7300","39,0500","38,3500","38,6800","18,0100","36,8058"
"14/02/2022","00:00:00","38,8400","39,1400","37,8000","38,5400","18,0100","36,6184"
"11/02/2022","00:00:00","38,3800","39,0800","38,2200","38,5200","18,0100","36,4262"
"10/02/2022","00:00:00","38,2100","39,6000","37,6800","38,2400","18,0100","36,2169"
"09/02/2022","00:00:00","37,8900","38,8100","37,3300","38,1700","18,0100","36,0146"
"08/02/2022","00:00:00","35,7800","37,7700","35,7000","37,5800","18,0100","35,7990"
"07/02/2022","00:00:00","35,2100","36,0900","34,8900","35,9200","18,0100","35,6209"
"04/02/2022","00:00:00","33,8500","34,8200","33,7100","34,2400","18,0100","35,5910"
"03/02/2022","00:00:00","34,8500","35,2900","33,6400","33,8700","18,0100","35,7261"
"02/02/2022","00:00:00","35,0000","35,1200","34,5700","34,8000","18,0100","35,9117"
"01/02/2022","00:00:00","34,9900","36,1100","34,4500","34,9800","18,0100","36,0229"
"31/01/2022","00:00:00","36,1100","36,3500","34,9000","35,0900","18,0100","36,1272"
"28/01/2022","00:00:00","35,0100","36,3700","34,9800","36,0600","18,0100","36,2309"
"27/01/2022","00:00:00","35,0600","35,3900","34,4300","35,2800","18,0100","36,2480"
"26/01/2022","00:00:00","36,4100","36,8400","34,8500","35,0100","18,0100","36,3448"
"25/01/2022","00:00:00","35,7400","36,2700","35,4700","36,1400","18,0100","36,4782"
"24/01/2022","00:00:00","36,5000","37,1100","35,6500","35,9200","18,0100","36,5121"
"21/01/2022","00:00:00","36,2300","36,8200","35,8300","36,3100","18,0100","36,5713"
"20/01/2022","00:00:00","36,8500","37,1400","36,1100","36,3200","18,0100","36,5974"
"19/01/2022","00:00:00","36,8000","37,1500","36,3300","36,6100","18,0100","36,6252"
"18/01/2022","00:00:00","37,2300","37,2300","36,1800","36,6000","18,0100","36,6267"
"17/01/2022","00:00:00","37,0800","37,7800","36,6900","36,9800","18,0100","36,6293"
"14/01/2022","00:00:00","37,0500","38,2300","37,0100","37,3900","18,0100","36,5943"
"13/01/2022","00:00:00","36,2000","37,4500","36,1900","37,0600","18,0100","36,5147"
"12/01/2022","00:00:00","35,6100","36,6500","35,1600","36,4300","18,0100","36,4602"
"11/01/2022","00:00:00","35,8000","35,9900","35,2000","35,7100","18,0100","36,4632"
"10/01/2022","00:00:00","35,2300","36,4600","35,0600","35,9000","18,0100","36,5385"
"07/01/2022","00:00:00","35,8600","36,1800","35,1500","35,2400","18,0100","36,6023"
"06/01/2022","00:00:00","36,2800","36,5200","35,6500","36,1800","18,0100","36,7386"
